id,track,speed,experiment
LD_CB_NGM,5,325.4882502340723,2
LD_CB_NGM,6,179.98948105827827,2
LD_CB_NGM,6,204.40192861446127,2
LD_CB_NGM,6,193.77743425719163,2
LD_CB_NGM,6,331.39842658550924,2
LD_CB_NGM,6,253.59731263625667,2
LD_CB_NGM,6,248.97471462664166,2
LD_CB_NGM,6,344.61277590260795,2
LD_CB_NGM,6,283.48305167357796,2
LD_CB_NGM,6,221.61687366272832,2
LD_CB_NGM,6,163.45466086254382,2
LD_CB_NGM,6,109.11723490123079,2
LD_CB_NGM,7,338.6239495057872,2
LD_CB_NGM,7,274.0236552191095,2
LD_CB_NGM,7,355.1710394371184,2
LD_CB_NGM,7,340.33499687754653,2
LD_CB_NGM,7,271.1430762005378,2
LD_CB_NGM,7,321.0119042675923,2
LD_CB_NGM,7,319.9299390931281,2
LD_CB_NGM,7,331.7190872210318,2
LD_CB_NGM,7,258.44993891741376,2
LD_CB_NGM,7,371.53377229946943,2
LD_CB_NGM,7,316.29047732445633,2
LD_CB_NGM,8,154.37807207488655,2
LD_CB_NGM,8,159.86939724943983,2
LD_CB_NGM,8,279.4012668138056,2
LD_CB_NGM,8,252.1603496280805,2
LD_CB_NGM,8,212.462117757432,2
LD_CB_NGM,8,192.58628655902993,2
LD_CB_NGM,8,147.06721783858376,2
LD_CB_NGM,8,207.23468626597622,2
LD_CB_NGM,8,130.4338599561441,2
LD_CB_NGM,8,140.33318256194383,2
LD_CB_NGM,9,300.85605243381394,2
LD_CB_NGM,9,287.57580801851765,2
LD_CB_NGM,9,217.87219567994742,2
LD_CB_NGM,9,184.6368559110578,2
LD_CB_NGM,9,189.74580992169044,2
LD_CB_NGM,9,220.6058264672418,2
LD_CB_NGM,9,171.65589467121328,2
LD_CB_NGM,9,154.8713524913986,2
LD_CB_NGM,10,230.2685057500109,2
LD_CB_NGM,11,144.49093229541637,2
LD_CB_NGM,11,118.8432460072474,2
LD_CB_NGM,12,206.47494634314899,2
LD_CB_NGM,12,191.73827481492944,2
LD_CB_NGM,13,235.14197597682,2
LD_CB_NGM,14,259.71750529178286,2
LD_CB_NGM,15,224.03250942738478,2
LD_CB_NGM,15,176.52233911277568,2
LD_CB_NGM,15,200.14674815561276,2
LD_CB_NGM,15,167.70251561007242,2
LD_CB_NGM,15,245.5742062859199,2
LD_CB_NGM,15,203.77936628936908,2
LD_CB_NGM,15,139.22424198508787,2
LD_CB_NGM,15,149.242056509389,2
LD_CB_NGM,15,96.59534213728354,2
LD_CB_NGM,15,109.35769129613773,2
LD_CB_NGM,15,156.69497964447197,2
LD_CB_NGM,16,191.19521651581474,2
LD_CB_NGM,16,197.60205377752322,2
LD_CB_NGM,16,149.67023054914506,2
LD_CB_NGM,16,170.86420750907604,2
LD_CB_NGM,16,227.3131868075362,2
LD_CB_NGM,16,221.60055443093228,2
LD_CB_NGM,16,175.9657196879054,2
LD_CB_NGM,16,232.37694473900484,2
LD_CB_NGM,16,200.17395696418814,2
LD_CB_NGM,16,196.6216241870966,2
LD_CB_NGM,16,223.34935905753855,2
LD_CB_NGM,17,281.29189346916144,2
LD_CB_NGM,17,254.06809566523393,2
LD_CB_NGM,17,342.5130655816307,2
LD_CB_NGM,17,148.53115111537576,2
LD_CB_NGM,17,252.6832403873128,2
LD_CB_NGM,17,291.43850649976065,2
LD_CB_NGM,17,339.66183739682356,2
LD_MT_BL21,1,179.0082408807945,2
LD_MT_BL21,1,121.54055544967673,2
LD_MT_BL21,1,40.40152938610111,2
LD_MT_BL21,1,125.35706437278341,2
LD_MT_BL21,1,193.91263884499426,2
LD_MT_BL21,1,95.22010937383698,2
LD_MT_BL21,1,78.75274750943534,2
LD_MT_BL21,1,198.58482105230496,2
LD_MT_BL21,1,84.37193999302215,2
LD_MT_BL21,1,67.21820977453379,2
LD_MT_BL21,1,71.36709877577826,2
LD_MT_BL21,2,142.11341764239435,2
LD_MT_BL21,2,55.66514842187631,2
LD_MT_BL21,2,152.98843766106478,2
LD_MT_BL21,2,141.90642005615388,2
LD_MT_BL21,2,142.46855646890648,2
LD_MT_BL21,2,205.59839875123174,2
LD_MT_BL21,2,111.57985457066873,2
LD_MT_BL21,2,97.09851922669972,2
LD_MT_BL21,2,97.15349716484073,2
LD_MT_BL21,2,108.16508402627389,2
LD_MT_BL21,2,115.84471138745292,2
LD_MT_BL21,3,147.67425135146135,2
LD_MT_BL21,3,124.8686420372117,2
LD_MT_BL21,3,102.26259408197437,2
LD_MT_BL21,3,152.49478638615565,2
LD_MT_BL21,3,167.87006089754303,2
LD_MT_BL21,3,212.90835432391106,2
LD_MT_BL21,3,154.5425497620139,2
LD_MT_BL21,3,109.49624767134135,2
LD_MT_BL21,3,103.7619223336767,2
LD_MT_BL21,3,110.35276749822033,2
LD_MT_BL21,4,189.2360656568522,2
LD_MT_BL21,4,135.56375405994424,2
LD_MT_BL21,4,77.43525421242207,2
LD_MT_BL21,4,73.1534301838057,2
LD_MT_BL21,4,102.46594798225578,2
LD_MT_BL21,4,114.70359887417297,2
LD_MT_BL21,4,50.7807963752787,2
LD_MT_BL21,4,100.6064445741843,2
LD_MT_BL21,4,70.84481627323302,2
LD_MT_BL21,4,57.903682680396244,2
LD_MT_BL21,4,39.875155360848794,2
LD_MT_BL21,5,67.67918968467238,2
LD_MT_BL21,5,124.62494295792574,2
LD_MT_BL21,5,40.83478528899829,2
LD_MT_BL21,5,82.41732251748212,2
LD_MT_BL21,5,67.99882726459143,2
LD_MT_BL21,5,68.10033735806351,2
LD_MT_BL21,5,170.72160718049923,2
LD_MT_BL21,5,151.78719387038214,2
LD_MT_BL21,5,107.99992725421598,2
LD_MT_BL21,5,98.38758276065347,2
LD_MT_BL21,5,70.7440441699601,2
LD_MT_BL21,6,48.994696167608154,2
LD_MT_BL21,6,91.46778131577348,2
LD_MT_BL21,6,68.43375120552214,2
LD_MT_BL21,6,48.90389823367896,2
LD_MT_BL21,6,64.50422218698404,2
LD_MT_BL21,6,102.32001141639618,2
LD_MT_BL21,6,100.17706267030584,2
LD_MT_BL21,6,34.59802516505442,2
LD_MT_BL21,6,35.17431694312275,2
LD_MT_BL21,6,59.1369616364703,2
LD_MT_BL21,6,149.53519518285995,2
LD_MT_BL21,7,85.37880043705725,2
LD_MT_BL21,7,83.88389130796699,2
LD_MT_BL21,7,87.48491219416151,2
LD_MT_BL21,7,131.79528912088279,2
LD_MT_BL21,7,107.07463010062352,2
LD_MT_BL21,7,140.10870345807928,2
LD_MT_BL21,7,89.25354748214947,2
LD_MT_BL21,7,89.6471193782211,2
LD_MT_BL21,7,66.10925443432282,2
LD_MT_BL21,7,87.83025853947478,2
LD_MT_BL21,7,30.854497269360092,2
LD_MT_BL21,8,21.413204329009837,2
LD_MT_BL21,8,19.94632097701209,2
LD_MT_BL21,8,27.082076424215586,2
LD_MT_BL21,8,42.25603642694235,2
LD_MT_BL21,8,104.89841171305702,2
LD_MT_BL21,8,51.0419098070792,2
LD_MT_BL21,8,54.13357786026118,2
LD_MT_BL21,8,35.88850261088248,2
LD_MT_BL21,8,29.304687467461225,2
LD_MT_BL21,8,19.851503401221894,2
LD_MT_BL21,8,13.48622421774132,2
LD_MT_BL21,9,78.6034160616505,2
LD_MT_BL21,10,44.55759138672218,2
LD_MT_BL21,10,92.39154753082498,2
LD_MT_BL21,10,58.21653353558035,2
LD_MT_BL21,10,84.67062166621815,2
LD_MT_BL21,10,244.43227412659513,2
LD_MT_BL21,10,75.63105057075202,2
LD_MT_BL21,10,96.26309235452914,2
LD_MT_BL21,10,84.73473585214595,2
LD_MT_BL21,10,59.14511052796352,2
LD_MT_NGM,1,156.4832754561832,2
LD_MT_NGM,1,111.13674435572463,2
LD_MT_NGM,1,148.9996424382168,2
LD_MT_NGM,1,127.21821888335857,2
LD_MT_NGM,1,146.3832720312152,2
LD_MT_NGM,1,141.36271107950532,2
LD_MT_NGM,1,125.53070075075034,2
LD_MT_NGM,1,162.93209134388357,2
LD_MT_NGM,1,96.05691024764155,2
LD_MT_NGM,1,140.7123716360298,2
LD_MT_NGM,1,112.92276171363403,2
LD_MT_NGM,2,212.1346611430975,2
LD_MT_NGM,2,188.23892045824044,2
LD_MT_NGM,2,216.36634116659857,2
LD_MT_NGM,2,240.41620213981645,2
LD_MT_NGM,2,155.17712292002636,2
LD_MT_NGM,2,365.0010905403325,2
LD_MT_NGM,2,207.8334040621549,2
LD_MT_NGM,2,253.7544807028362,2
LD_MT_NGM,2,249.10803495763236,2
LD_MT_NGM,2,230.56058478172616,2
LD_MT_NGM,2,214.0961162859221,2
LD_MT_NGM,3,126.72000103735786,2
LD_MT_NGM,3,75.12772414963695,2
LD_MT_NGM,3,187.28349353570113,2
LD_MT_NGM,3,138.84035181612396,2
LD_MT_NGM,3,146.83358794306335,2
LD_MT_NGM,3,164.66395078908604,2
LD_MT_NGM,3,136.37735874619995,2
LD_MT_NGM,3,187.91803781392372,2
LD_MT_NGM,3,200.76885583334393,2
LD_MT_NGM,4,188.97145791736511,2
LD_MT_NGM,4,176.70046441443316,2
LD_MT_NGM,4,171.382872402724,2
LD_MT_NGM,4,145.09558016229153,2
LD_MT_NGM,4,55.53387720917982,2
LD_MT_NGM,4,81.86069319736292,2
LD_MT_NGM,4,120.06179325080339,2
LD_MT_NGM,4,128.00989461605587,2
LD_MT_NGM,4,71.94989010103006,2
LD_MT_NGM,4,162.86133985036003,2
LD_MT_NGM,4,154.4802924355351,2
LD_MT_NGM,5,285.0803159191255,2
LD_MT_NGM,5,274.7308805752352,2
LD_MT_NGM,7,190.41890884464027,2
LD_MT_NGM,8,163.39027433730365,2
LD_MT_NGM,8,158.26006529821703,2
LD_MT_NGM,8,168.85709301858054,2
LD_MT_NGM,9,261.59395428526113,2
LD_MT_NGM,9,249.713001229047,2
LD_MT_NGM,9,201.9256865997787,2
LD_MT_NGM,9,162.03095382432738,2
LD_MT_NGM,9,348.9750942855859,2
LD_MT_NGM,9,206.06827390547318,2
LD_MT_NGM,9,186.75151848554444,2
LD_MT_NGM,9,231.93075766106213,2
LD_MT_NGM,9,242.74765880173123,2
LD_MT_NGM,9,238.31665834317118,2
LD_MT_NGM,9,248.0482110862365,2
LD_MT_NGM,10,156.56146143533903,2
LD_MT_NGM,10,222.00004768253044,2
LD_MT_NGM,10,239.39157630236315,2
LD_MT_NGM,10,219.63558004353627,2
LD_MT_NGM,10,196.7857474289797,2
LD_MT_NGM,10,268.1099448854003,2
LD_MT_NGM,10,162.49940101808883,2
LD_MT_NGM,10,174.61010495812002,2
LD_MT_NGM,10,215.43004383589997,2
LD_MT_NGM,10,127.56192032675067,2
LD_MT_NGM,10,190.20177119003367,2
LD_MT_NGM,11,90.16196027057765,2
LD_MT_NGM,11,140.86777399310222,2
LD_MT_NGM,11,130.9600794423805,2
LD_MT_NGM,11,139.13447693615913,2
LD_MT_NGM,11,104.6558555968772,2
LD_MT_NGM,11,114.57630882801857,2
LD_MT_NGM,11,93.42095378700193,2
LD_MT_NGM,11,102.57392985628633,2
LD_MT_NGM,11,142.8458584388171,2
LD_MT_NGM,12,162.07406183517742,2
LD_MT_NGM,12,184.31085641365263,2
LD_MT_NGM,12,160.27119609474627,2
LD_MT_NGM,12,193.99386973459895,2
LD_MT_NGM,12,164.1521865183567,2
LD_MT_NGM,13,204.18191913664506,2
LD_MT_NGM,13,185.92358841333453,2
LD_MT_NGM,13,218.0917631084621,2
LD_MT_NGM,13,168.41589788035995,2
LD_MT_NGM,13,285.2232051896106,2
LD_MT_NGM,13,122.79242727721046,2
LD_MT_NGM,13,210.93268016543516,2
LD_MT_NGM,13,194.34753463159487,2
LD_MT_NGM,13,120.48485385156019,2
LD_MT_NGM,13,137.35638777865842,2
LD_MT_NGM,13,183.10038161355814,2
LD_MT_NGM,14,218.64543943010455,2
LD_MT_NGM,14,268.8255646239988,2
LD_MT_NGM,14,167.21177746867363,2
LD_MT_NGM,14,125.29474426434562,2
LD_MT_NGM,14,157.97375084802852,2
LD_MT_NGM,14,108.7394410579922,2
LD_MT_NGM,14,136.04536360141526,2
LD_MT_NGM,14,150.4797881680153,2
LD_MT_NGM,14,293.04596767216674,2
LD_MT_NGM,14,290.8697624102417,2
LD_MT_NGM,14,301.39364368816655,2
LD_MT_NGM,15,183.7711312032876,2
LD_MT_NGM,15,140.9413021479141,2
LD_MT_NGM,15,114.18746766798503,2
LD_MT_NGM,15,181.3005745351068,2
LD_MT_NGM,15,269.0094477556416,2
LD_MT_NGM,15,208.72731979589912,2
LD_MT_NGM,15,115.7609591425012,2
LD_MT_NGM,15,241.46024695553834,2
LD_MT_NGM,15,84.9735446033485,2
LD_MT_NGM,15,161.4079014772058,2
LD_MT_NGM,15,194.8048771791211,2
M9_N2_BL21,1,228.76005556961246,2
M9_N2_BL21,2,271.7020617968666,2
M9_N2_BL21,2,300.1581713025237,2
M9_N2_BL21,2,298.1550908564147,2
M9_N2_BL21,2,294.38864383869685,2
M9_N2_BL21,2,226.30680179662963,2
M9_N2_BL21,2,251.1520183452747,2
M9_N2_BL21,3,310.7215282823393,2
M9_N2_BL21,3,315.6321909911727,2
M9_N2_BL21,3,223.46409883464952,2
M9_N2_BL21,4,278.20268359629813,2
M9_N2_BL21,4,253.95492906308291,2
M9_N2_BL21,4,254.91455088920173,2
M9_N2_BL21,4,309.01405977819553,2
M9_N2_BL21,5,257.38078731279467,2
M9_N2_BL21,6,146.4617254240559,2
M9_N2_BL21,6,160.81504624343802,2
M9_N2_BL21,6,109.27512156866305,2
M9_N2_BL21,6,140.46799762627376,2
M9_N2_BL21,6,105.06723780433992,2
M9_N2_BL21,6,93.72519724758578,2
M9_N2_BL21,6,136.94534387396124,2
M9_N2_BL21,6,128.84701361412385,2
M9_N2_BL21,6,167.7092057593654,2
M9_N2_BL21,6,196.31648001498502,2
M9_N2_BL21,6,195.84613088072692,2
M9_N2_BL21,7,174.36946578888507,2
M9_N2_BL21,7,283.45894526699647,2
M9_N2_BL21,7,150.02165889854257,2
M9_N2_BL21,7,92.5235312728427,2
M9_N2_BL21,7,83.70190578153847,2
M9_N2_BL21,7,64.90716392984363,2
M9_N2_BL21,7,146.92766660970864,2
M9_N2_BL21,7,182.12627541370233,2
M9_N2_BL21,7,136.22731298841663,2
M9_N2_BL21,7,151.03873070014396,2
M9_N2_BL21,7,139.5920585692142,2
M9_N2_BL21,8,52.21634362781664,2
M9_N2_BL21,8,52.09287711656386,2
M9_N2_BL21,8,64.94159298845096,2
M9_N2_BL21,8,95.9180559064826,2
M9_N2_BL21,8,82.44232181145614,2
M9_N2_BL21,8,52.561426791561516,2
M9_N2_BL21,8,78.57463753549817,2
M9_N2_BL21,8,44.86725088107829,2
M9_N2_BL21,8,45.57545777647107,2
M9_N2_BL21,8,52.66485079796026,2
M9_N2_BL21,8,29.27481039294462,2
M9_N2_BL21,9,134.6524050000698,2
M9_N2_BL21,9,158.9437299193641,2
M9_N2_BL21,9,138.66200341040832,2
M9_N2_BL21,9,127.41218703276559,2
M9_N2_BL21,9,164.84625665173806,2
M9_N2_BL21,9,86.44101223619282,2
M9_N2_BL21,9,173.21110408391974,2
M9_N2_BL21,9,152.4067555661552,2
M9_N2_BL21,9,180.85000400467894,2
M9_N2_BL21,9,82.08025141022952,2
M9_N2_BL21,9,196.39560814330594,2
M9_N2_BL21,10,137.95325293958777,2
M9_N2_BL21,10,155.40639657315268,2
M9_N2_BL21,10,185.2825619486046,2
M9_N2_BL21,11,114.20392478823798,2
M9_N2_BL21,11,157.79470788748725,2
M9_N2_BL21,11,188.649610114508,2
M9_N2_BL21,11,173.25419879633844,2
M9_N2_BL21,11,190.77632096634807,2
M9_N2_BL21,11,169.85397559451835,2
M9_N2_BL21,11,166.67486953965346,2
M9_N2_BL21,11,175.9558552641081,2
M9_N2_BL21,12,60.67282503658489,2
M9_N2_BL21,12,76.37286643543246,2
M9_N2_BL21,12,93.45122738576809,2
M9_N2_BL21,12,50.25237127682536,2
M9_N2_BL21,12,82.77604569224751,2
M9_N2_BL21,12,125.2214200476067,2
M9_N2_BL21,12,106.95700652028745,2
M9_N2_BL21,12,82.69227492763548,2
M9_N2_BL21,12,114.54508937916391,2
M9_N2_BL21,12,94.8679812378266,2
M9_N2_BL21,12,112.82105148140272,2
M9_N2_BL21,13,93.32349466468449,2
M9_N2_BL21,13,95.93791570636026,2
M9_N2_BL21,13,101.25400176416609,2
M9_N2_BL21,13,79.05361053998028,2
M9_N2_BL21,13,133.25088483807977,2
M9_N2_BL21,13,125.81720798955682,2
M9_N2_BL21,13,130.73342891090954,2
M9_N2_BL21,13,139.9951747509555,2
M9_N2_BL21,14,199.79698685346324,2
M9_N2_BL21,14,192.57196976889762,2
M9_N2_BL21,15,117.05048207051634,2
M9_N2_BL21,15,125.43647642523028,2
M9_N2_BL21,15,108.8472908204573,2
M9_N2_BL21,15,123.83720241580531,2
M9_N2_BL21,15,159.00612734220402,2
M9_N2_BL21,15,167.34943371755165,2
M9_N2_BL21,16,235.0642583437903,2
M9_N2_BL21,16,207.14291954167487,2
M9_N2_BL21,16,200.83027098653446,2
M9_N2_BL21,16,202.49535757779628,2
M9_N2_BL21,16,211.69161578361587,2
M9_N2_NGM,1,246.92669099935023,2
M9_N2_NGM,1,324.87492816132004,2
M9_N2_NGM,1,316.26537027140824,2
M9_N2_NGM,1,176.56859738554664,2
M9_N2_NGM,1,141.24169402591036,2
M9_N2_NGM,1,167.27680139451627,2
M9_N2_NGM,1,154.4953345378629,2
M9_N2_NGM,1,130.34408717701095,2
M9_N2_NGM,1,158.95077361803237,2
M9_N2_NGM,1,120.8362668277716,2
M9_N2_NGM,2,312.4112337197041,2
M9_N2_NGM,2,316.01252389567856,2
M9_N2_NGM,3,324.86426947146174,2
M9_N2_NGM,3,323.81523993660323,2
M9_N2_NGM,3,331.61741540575275,2
M9_N2_NGM,3,323.044044949395,2
M9_N2_NGM,3,307.2196168647711,2
M9_N2_NGM,3,325.7403535072495,2
M9_N2_NGM,3,406.2277967461911,2
M9_N2_NGM,3,322.1488247216953,2
M9_N2_NGM,3,327.362885455046,2
M9_N2_NGM,3,328.6814566860761,2
M9_N2_NGM,3,388.8148250833531,2
M9_N2_NGM,5,254.9378918829562,2
M9_N2_NGM,6,326.594236096138,2
M9_N2_NGM,7,206.70469883202333,2
M9_N2_NGM,7,252.16072217672354,2
M9_N2_NGM,7,265.5093530070279,2
M9_N2_NGM,7,279.86918763869585,2
M9_N2_NGM,7,260.08931054744323,2
M9_N2_NGM,7,328.47613607118063,2
M9_N2_NGM,7,302.78206189861413,2
M9_N2_NGM,7,284.7933511123998,2
M9_N2_NGM,7,219.24850253182075,2
M9_N2_NGM,7,214.7668820879585,2
M9_N2_NGM,7,320.6149157209243,2
M9_N2_NGM,8,212.30200002191742,2
M9_N2_NGM,8,224.62128643551196,2
M9_N2_NGM,8,309.5252237349687,2
M9_N2_NGM,8,326.23231785957677,2
M9_N2_NGM,8,328.6144588793568,2
M9_N2_NGM,8,314.28361549124855,2
M9_N2_NGM,8,371.489151537238,2
M9_N2_NGM,8,227.93865931642972,2
M9_N2_NGM,8,305.6075319072121,2
M9_N2_NGM,8,245.52666429785305,2
M9_N2_NGM,8,340.46688734483644,2
M9_N2_NGM,9,299.4334746947926,2
M9_N2_NGM,9,371.35567502408946,2
M9_N2_NGM,9,335.43539469766546,2
M9_N2_NGM,9,276.3271911709638,2
M9_N2_NGM,9,352.3165702958229,2
M9_N2_NGM,9,419.8953738850843,2
M9_N2_NGM,9,247.89440127529596,2
M9_N2_NGM,9,230.5185492917325,2
M9_N2_NGM,9,392.180173724973,2
M9_N2_NGM,9,205.8796497929567,2
M9_N2_NGM,9,211.45538679627717,2
M9_N2_NGM,11,226.3633066233828,2
M9_N2_NGM,11,248.78900118028417,2
M9_N2_NGM,11,197.7483286771132,2
M9_N2_NGM,11,206.23352580070042,2
M9_N2_NGM,12,290.8137501968329,2
M9_N2_NGM,12,252.3672694410343,2
M9_N2_NGM,12,194.49888342476544,2
M9_N2_NGM,12,220.543411129136,2
M9_N2_NGM,12,232.68182321428458,2
M9_N2_NGM,12,282.83317323569315,2
M9_N2_NGM,12,280.99754334820653,2
M9_N2_NGM,12,234.6998143383641,2
M9_N2_NGM,12,203.20263586864806,2
M9_N2_NGM,12,210.1386426081488,2
M9_N2_NGM,12,192.0130874954078,2
M9_N2_NGM,13,294.2848840314251,2
M9_N2_NGM,13,241.79133433460407,2
M9_N2_NGM,13,266.8853505349515,2
M9_N2_NGM,13,297.4851481338384,2
M9_N2_NGM,13,276.2396555303703,2
M9_N2_NGM,13,290.40047381319516,2
M9_N2_NGM,13,260.3167985055714,2
M9_N2_NGM,13,220.53504457312815,2
M9_N2_NGM,13,245.47856792897056,2
M9_N2_NGM,13,176.62539200329724,2
M9_N2_NGM,13,209.29148491292148,2
M9_N2_NGM,14,229.08653520443062,2
M9_N2_NGM,14,205.21981860347077,2
M9_N2_NGM,14,208.93549310617436,2
M9_N2_NGM,14,211.79315028628858,2
M9_N2_NGM,14,206.4438202195072,2
M9_N2_NGM,14,192.29132758916586,2
M9_N2_NGM,14,240.81258354979195,2
M9_N2_NGM,14,221.2200440652479,2
M9_N2_NGM,14,202.58182614723736,2
M9_N2_NGM,14,201.6851234128241,2
M9_N2_NGM,14,238.31639064895415,2
M9_N2_NGM,15,327.87040939516,2
M9_N2_NGM,15,242.74616227025643,2
M9_N2_NGM,15,286.26646799538867,2
M9_N2_NGM,15,295.65553733910724,2
M9_N2_NGM,15,287.9472223953354,2
M9_N2_NGM,15,317.83766127920677,2
M9_N2_NGM,15,298.84202777653627,2
M9_N2_NGM,15,322.8402165186488,2
M9_N2_NGM,15,320.1346058190153,2
M9_N2_NGM,15,175.97660783741034,2
M9_N2_NGM,15,198.7427439989272,2
M9_N2_NGM,16,202.73970708436403,2
M9_N2_NGM,16,214.8264767274026,2
M9_N2_NGM,17,233.37949072479705,2
M9_N2_NGM,17,260.3471641308537,2
M9_N2_NGM,17,274.03114789661385,2
M9_N2_NGM,17,292.11715372955166,2
M9_N2_NGM,17,290.9052742000913,2
M9_CB_BL21,1,274.361422826428,2
M9_CB_BL21,1,237.46514743342178,2
M9_CB_BL21,1,278.5473806111869,2
M9_CB_BL21,1,259.6977877913914,2
M9_CB_BL21,1,223.91789531543296,2
M9_CB_BL21,1,277.2285716287829,2
M9_CB_BL21,1,181.0276362093259,2
M9_CB_BL21,1,252.56903509344525,2
M9_CB_BL21,1,263.8348754801299,2
M9_CB_BL21,1,294.6987544881477,2
M9_CB_BL21,1,299.551053867628,2
M9_CB_BL21,2,292.0340361007511,2
M9_CB_BL21,2,264.8362323502431,2
M9_CB_BL21,2,208.34226155723445,2
M9_CB_BL21,2,237.27933576241352,2
M9_CB_BL21,2,266.7545243915029,2
M9_CB_BL21,2,254.09953391450125,2
M9_CB_BL21,2,325.3880052641754,2
M9_CB_BL21,2,191.26986734700364,2
M9_CB_BL21,2,311.3384660934821,2
M9_CB_BL21,2,252.34881879149688,2
M9_CB_BL21,2,274.3624687059767,2
M9_CB_BL21,3,222.51962458551452,2
M9_CB_BL21,3,264.76424864554326,2
M9_CB_BL21,3,269.94559715912396,2
M9_CB_BL21,3,310.7533328416679,2
M9_CB_BL21,3,251.07659369941143,2
M9_CB_BL21,4,256.5370386969362,2
M9_CB_BL21,4,259.7650289274917,2
M9_CB_BL21,4,302.68842924922865,2
M9_CB_BL21,4,278.39908493860366,2
M9_CB_BL21,4,299.2127561777134,2
M9_CB_BL21,4,189.28072753152117,2
M9_CB_BL21,4,337.1781677712553,2
M9_CB_BL21,4,288.6579496662408,2
M9_CB_BL21,5,274.9422034728444,2
M9_CB_BL21,5,270.40842318614494,2
M9_CB_BL21,5,217.5266154324476,2
M9_CB_BL21,5,184.21025785595012,2
M9_CB_BL21,5,186.01912815562272,2
M9_CB_BL21,6,130.92901406851598,2
M9_CB_BL21,6,164.3152577483808,2
M9_CB_BL21,6,219.89922702860196,2
M9_CB_BL21,6,234.13173796541622,2
M9_CB_BL21,6,202.40811483361134,2
M9_CB_BL21,6,219.2448893244014,2
M9_CB_BL21,6,172.28304320678117,2
M9_CB_BL21,6,104.3931442635539,2
M9_CB_BL21,6,99.01348445280809,2
M9_CB_BL21,6,153.04890958483628,2
M9_CB_BL21,6,188.24865079549448,2
M9_CB_BL21,7,173.8035955752923,2
M9_CB_BL21,7,156.2651187796527,2
M9_CB_BL21,7,206.06363770186636,2
M9_CB_BL21,7,248.65691187726597,2
M9_CB_BL21,7,205.55275988715215,2
M9_CB_BL21,7,168.07623465181388,2
M9_CB_BL21,8,223.54253344642848,2
M9_CB_BL21,8,199.5157396037258,2
M9_CB_BL21,8,153.0666527419067,2
M9_CB_BL21,8,170.9970416298325,2
