id,track,speed,experiment
M9_CB_BL21,8,189.37729613760203,2
M9_CB_BL21,8,197.07727966925788,2
M9_CB_BL21,8,183.24263880462263,2
M9_CB_BL21,9,169.44053866316568,2
M9_CB_BL21,9,167.0117037886846,2
M9_CB_BL21,9,212.22585418397392,2
M9_CB_BL21,9,202.37499981357516,2
M9_CB_BL21,9,152.02487189251445,2
M9_CB_BL21,9,190.4571222010685,2
M9_CB_BL21,9,177.16828903453336,2
M9_CB_BL21,10,161.3565231043563,2
M9_CB_BL21,10,198.0371598397854,2
M9_CB_BL21,10,178.57665557329298,2
M9_CB_BL21,10,129.7535465001514,2
M9_CB_BL21,10,134.12698190386527,2
M9_CB_BL21,10,231.15350152062257,2
M9_CB_BL21,10,221.37820645090488,2
M9_CB_BL21,10,257.25756335198855,2
M9_CB_BL21,11,50.753557867347695,2
M9_CB_BL21,11,38.99625764501319,2
M9_CB_BL21,11,30.30764939795488,2
M9_CB_BL21,11,75.63898615667199,2
M9_CB_BL21,11,90.18425482851671,2
M9_CB_BL21,11,126.42996916464669,2
M9_CB_BL21,11,67.22688491112842,2
M9_CB_BL21,11,110.92603470759192,2
M9_CB_BL21,11,79.12995280665527,2
M9_CB_BL21,11,67.94933791469336,2
M9_CB_BL21,11,53.581949919064435,2
M9_CB_NGM,1,196.36770993481773,2
M9_CB_NGM,1,231.63450703485978,2
M9_CB_NGM,1,256.1554549036875,2
M9_CB_NGM,1,196.85232166481984,2
M9_CB_NGM,1,158.09612979034813,2
M9_CB_NGM,1,173.86555252661597,2
M9_CB_NGM,1,235.54721778820104,2
M9_CB_NGM,1,283.13923475967596,2
M9_CB_NGM,1,137.39839654140297,2
M9_CB_NGM,1,165.3319640391926,2
M9_CB_NGM,2,382.1913060912799,2
M9_CB_NGM,2,309.66178858195275,2
M9_CB_NGM,2,309.18832437361516,2
M9_CB_NGM,2,329.89477944273443,2
M9_CB_NGM,2,348.24309512375555,2
M9_CB_NGM,2,297.39300974448804,2
M9_CB_NGM,2,307.02912939601936,2
M9_CB_NGM,2,342.003988739447,2
M9_CB_NGM,2,291.2682788813124,2
M9_CB_NGM,2,211.81490304888038,2
M9_CB_NGM,2,263.4332297516773,2
M9_CB_NGM,3,269.0754170389321,2
M9_CB_NGM,3,279.5498941595624,2
M9_CB_NGM,3,299.6226626972301,2
M9_CB_NGM,3,366.1584628624054,2
M9_CB_NGM,3,283.46009723195345,2
M9_CB_NGM,3,302.39550548394243,2
M9_CB_NGM,3,268.3156638207341,2
M9_CB_NGM,3,270.59297917183534,2
M9_CB_NGM,3,312.38967263881653,2
M9_CB_NGM,3,299.88376319424844,2
M9_CB_NGM,3,303.8364319825508,2
M9_CB_NGM,4,292.5959053002165,2
M9_CB_NGM,4,247.69737563251752,2
M9_CB_NGM,4,189.1037675244406,2
M9_CB_NGM,4,339.8597946029435,2
M9_CB_NGM,4,284.55729266694726,2
M9_CB_NGM,4,340.9489557650663,2
M9_CB_NGM,4,265.17635897224153,2
M9_CB_NGM,4,241.49488177176505,2
M9_CB_NGM,4,221.57492058131191,2
M9_CB_NGM,4,286.3418418577692,2
M9_CB_NGM,4,212.61175458471524,2
M9_CB_NGM,5,394.67288118659246,2
M9_CB_NGM,5,330.42299042774516,2
M9_CB_NGM,5,264.4309937186201,2
M9_CB_NGM,5,365.94873077977905,2
M9_CB_NGM,5,407.8057462428955,2
M9_CB_NGM,5,353.71930130713247,2
M9_CB_NGM,5,344.89586174519656,2
M9_CB_NGM,5,388.066074748314,2
M9_CB_NGM,5,241.2918670878743,2
M9_CB_NGM,5,241.00060836423123,2
M9_CB_NGM,5,265.4791436568122,2
M9_CB_NGM,6,159.20497110801008,2
M9_CB_NGM,6,250.52738004233552,2
M9_CB_NGM,6,147.23749343575682,2
M9_CB_NGM,6,145.63535825198628,2
M9_CB_NGM,6,139.457352433093,2
M9_CB_NGM,6,181.60734667460397,2
M9_CB_NGM,6,110.43101011159413,2
M9_CB_NGM,6,90.49846482851822,2
M9_CB_NGM,6,111.11471324882805,2
M9_CB_NGM,6,127.50611595967875,2
M9_CB_NGM,6,94.32856559031563,2
M9_CB_NGM,7,75.84201876907368,2
M9_CB_NGM,7,67.64632465450248,2
M9_CB_NGM,7,151.6087493673477,2
M9_CB_NGM,7,107.82309928480007,2
M9_CB_NGM,7,85.66272386396766,2
M9_CB_NGM,7,117.58321377784439,2
M9_CB_NGM,7,61.790428686126894,2
M9_CB_NGM,8,179.98985186900896,2
M9_CB_NGM,8,172.09731363163442,2
M9_CB_NGM,8,188.06104094105257,2
M9_CB_NGM,8,218.10203229658774,2
M9_CB_NGM,8,203.48457207183543,2
M9_CB_NGM,8,302.68357546956196,2
M9_CB_NGM,8,273.8031232473669,2
M9_CB_NGM,8,129.5522247205412,2
M9_CB_NGM,8,161.1650907854587,2
M9_CB_NGM,8,209.2089810482193,2
M9_CB_NGM,8,229.0932336957806,2
M9_CB_NGM,9,195.78938714680515,2
M9_CB_NGM,9,181.05020195811835,2
M9_CB_NGM,9,199.43135910732832,2
M9_CB_NGM,9,138.31461685494625,2
M9_CB_NGM,9,236.31539939562208,2
M9_CB_NGM,10,251.8245961729636,2
M9_CB_NGM,10,277.72159649958576,2
M9_CB_NGM,10,222.12074921464742,2
M9_CB_NGM,10,161.0938571401933,2
M9_CB_NGM,10,190.9118290602642,2
M9_CB_NGM,10,223.0516278659964,2
M9_CB_NGM,10,199.3693735734004,2
M9_CB_NGM,10,234.46824955031042,2
M9_CB_NGM,10,274.7990791925233,2
M9_CB_NGM,10,139.33800636582805,2
M9_CB_NGM,10,374.8866670424168,2
M9_CB_NGM,11,154.12866291212825,2
M9_CB_NGM,11,278.2143181148916,2
M9_CB_NGM,11,245.55807731587316,2
M9_CB_NGM,11,361.5736756490558,2
M9_CB_NGM,11,194.80365856259223,2
M9_CB_NGM,13,176.99805076534557,2
M9_CB_NGM,13,181.7066300478736,2
M9_CB_NGM,13,184.4599847045668,2
M9_CB_NGM,13,276.18837749397034,2
M9_MT_BL21,1,238.26520484434218,2
M9_MT_BL21,1,222.23574024629437,2
M9_MT_BL21,1,206.1965477868486,2
M9_MT_BL21,1,240.51055018423108,2
M9_MT_BL21,1,168.39079496089022,2
M9_MT_BL21,1,192.97384858937139,2
M9_MT_BL21,1,172.83661721959643,2
M9_MT_BL21,1,246.03541756987997,2
M9_MT_BL21,1,198.91309603283554,2
M9_MT_BL21,1,131.54965424768147,2
M9_MT_BL21,1,239.6870239188494,2
M9_MT_BL21,2,256.7135664694924,2
M9_MT_BL21,2,301.4936478235926,2
M9_MT_BL21,2,307.8163295484149,2
M9_MT_BL21,2,251.44594699162218,2
M9_MT_BL21,3,292.91998694012955,2
M9_MT_BL21,3,173.68215525069496,2
M9_MT_BL21,3,183.20517315429365,2
M9_MT_BL21,3,245.08250915100848,2
M9_MT_BL21,3,255.81853076583258,2
M9_MT_BL21,3,293.5170995645459,2
M9_MT_BL21,3,281.65361907756335,2
M9_MT_BL21,3,186.59656575503118,2
M9_MT_BL21,3,231.86160008424696,2
M9_MT_BL21,3,261.8072141589415,2
M9_MT_BL21,3,284.17166198785014,2
M9_MT_BL21,4,305.7371502178233,2
M9_MT_BL21,4,250.04489408721793,2
M9_MT_BL21,4,259.4253569140601,2
M9_MT_BL21,4,213.88708756826819,2
M9_MT_BL21,4,221.3364218944946,2
M9_MT_BL21,4,249.2286194278517,2
M9_MT_BL21,4,216.06231922191802,2
M9_MT_BL21,4,216.68170659815996,2
M9_MT_BL21,4,285.6863514934703,2
M9_MT_BL21,4,354.21819730604733,2
M9_MT_BL21,4,271.6215108915822,2
M9_MT_BL21,5,167.42515008204512,2
M9_MT_BL21,5,153.98379391751027,2
M9_MT_BL21,5,196.63463793784007,2
M9_MT_BL21,5,156.27476470022833,2
M9_MT_BL21,5,161.86097992046393,2
M9_MT_BL21,5,132.53390732115503,2
M9_MT_BL21,6,87.69880503405156,2
M9_MT_BL21,6,79.84979745954288,2
M9_MT_BL21,6,112.20643865057707,2
M9_MT_BL21,6,166.10767160868676,2
M9_MT_BL21,6,159.67030659037684,2
M9_MT_BL21,7,316.4406731995046,2
M9_MT_BL21,7,293.6520396151883,2
M9_MT_BL21,7,201.71203214822017,2
M9_MT_BL21,7,234.31369352183447,2
M9_MT_BL21,8,105.7963090515165,2
M9_MT_BL21,8,98.73058317942903,2
M9_MT_BL21,8,134.84359628554344,2
M9_MT_BL21,8,102.42425700780291,2
M9_MT_BL21,8,194.9459388713802,2
M9_MT_BL21,8,166.93121720935287,2
M9_MT_BL21,8,134.85221953015582,2
M9_MT_BL21,8,144.29612981953477,2
M9_MT_BL21,8,216.33573797630123,2
M9_MT_BL21,8,224.16816828471156,2
M9_MT_BL21,8,244.43084394839835,2
M9_MT_BL21,9,73.75437622068011,2
M9_MT_BL21,9,54.65389116439424,2
M9_MT_BL21,9,61.964083714062056,2
M9_MT_BL21,9,80.12650659804838,2
M9_MT_BL21,9,102.09160821837989,2
M9_MT_BL21,9,88.25177888655139,2
M9_MT_BL21,9,129.4465381786214,2
M9_MT_BL21,9,66.82561695575467,2
M9_MT_BL21,9,89.85325379924194,2
M9_MT_BL21,9,64.11217522421946,2
M9_MT_BL21,9,24.16940949581554,2
M9_MT_BL21,10,121.27637123368727,2
M9_MT_BL21,10,189.03002447974245,2
M9_MT_BL21,10,202.7032384397795,2
M9_MT_BL21,10,186.01709699020617,2
M9_MT_BL21,10,167.79106157605517,2
M9_MT_BL21,10,189.3754358370931,2
M9_MT_BL21,10,202.20277859852618,2
M9_MT_BL21,10,152.57729383673512,2
M9_MT_BL21,10,213.52949663148883,2
M9_MT_BL21,10,201.57392037234544,2
M9_MT_BL21,10,149.36462056792328,2
M9_MT_BL21,11,106.38912970825781,2
M9_MT_BL21,11,138.34127719416364,2
M9_MT_BL21,11,141.11044478588997,2
M9_MT_BL21,11,97.81311964839034,2
M9_MT_BL21,11,109.43822595792476,2
M9_MT_BL21,11,148.67803908563286,2
M9_MT_BL21,11,117.21071349802385,2
M9_MT_BL21,11,179.33412549799345,2
M9_MT_BL21,11,216.58640198674024,2
M9_MT_BL21,11,226.55786460436167,2
M9_MT_BL21,11,211.56225647383036,2
M9_MT_NGM,1,172.12079561193747,2
M9_MT_NGM,1,349.5544885162156,2
M9_MT_NGM,1,301.4566239572977,2
M9_MT_NGM,1,231.2511157495645,2
M9_MT_NGM,1,200.62450724279074,2
M9_MT_NGM,1,162.10692586115672,2
M9_MT_NGM,1,213.77116834025833,2
M9_MT_NGM,1,244.07484677798357,2
M9_MT_NGM,1,308.77592724337137,2
M9_MT_NGM,1,300.1888899457937,2
M9_MT_NGM,1,183.51414757104706,2
M9_MT_NGM,2,188.98894956589427,2
M9_MT_NGM,2,166.02971769453683,2
M9_MT_NGM,2,199.7057848247975,2
M9_MT_NGM,2,152.5167899672215,2
M9_MT_NGM,2,172.2456989129077,2
M9_MT_NGM,2,151.56452922131157,2
M9_MT_NGM,2,276.88042449861945,2
M9_MT_NGM,2,267.14687783335916,2
M9_MT_NGM,2,243.8435373936458,2
M9_MT_NGM,2,197.8788772111596,2
M9_MT_NGM,2,155.22507390422876,2
M9_MT_NGM,3,254.7264554987525,2
M9_MT_NGM,3,344.54435886515176,2
M9_MT_NGM,4,282.7981492688954,2
M9_MT_NGM,4,200.1825811827615,2
M9_MT_NGM,4,251.77514316869033,2
M9_MT_NGM,4,289.0981675827068,2
M9_MT_NGM,4,147.6182159752835,2
M9_MT_NGM,4,195.22822612080785,2
M9_MT_NGM,4,239.61748007878504,2
M9_MT_NGM,4,286.40580184682665,2
M9_MT_NGM,4,277.23863098016335,2
M9_MT_NGM,4,265.270130107466,2
M9_MT_NGM,4,205.92213085106437,2
M9_MT_NGM,5,250.66771072898828,2
M9_MT_NGM,5,304.6732417363144,2
M9_MT_NGM,5,217.93251700735982,2
M9_MT_NGM,5,188.6255979827021,2
M9_MT_NGM,5,156.78628815775372,2
M9_MT_NGM,5,259.6810460121556,2
M9_MT_NGM,5,259.84409000441127,2
M9_MT_NGM,5,167.199263217309,2
M9_MT_NGM,5,161.2357496931429,2
M9_MT_NGM,6,260.57189510434966,2
M9_MT_NGM,6,234.001860404513,2
M9_MT_NGM,6,232.57583232645152,2
M9_MT_NGM,6,287.0529768685416,2
M9_MT_NGM,6,274.11303399297867,2
M9_MT_NGM,6,278.14173776075313,2
M9_MT_NGM,7,351.897832566195,2
M9_MT_NGM,7,286.2993404269946,2
M9_MT_NGM,7,267.129724307721,2
M9_MT_NGM,7,200.13974286300586,2
M9_MT_NGM,7,310.8163997713817,2
M9_MT_NGM,7,210.9837994291188,2
M9_MT_NGM,8,112.79406726474068,2
M9_MT_NGM,8,261.44233779239454,2
M9_MT_NGM,8,82.6857125993114,2
M9_MT_NGM,8,71.46733030638934,2
M9_MT_NGM,8,89.48052152507034,2
M9_MT_NGM,8,181.8871983690097,2
M9_MT_NGM,8,139.570005030563,2
M9_MT_NGM,8,171.52314241112813,2
M9_MT_NGM,8,245.70179036133632,2
M9_MT_NGM,8,188.40204025415682,2
M9_MT_NGM,8,214.58519348236786,2
M9_MT_NGM,8,246.12907714588272,2
M9_MT_NGM,9,209.26176673120625,2
M9_MT_NGM,9,263.7524678368868,2
M9_MT_NGM,9,237.51719922393985,2
M9_MT_NGM,9,242.42512072408277,2
M9_MT_NGM,9,263.4000969928361,2
M9_MT_NGM,9,267.50343544974146,2
M9_MT_NGM,9,276.48214783832566,2
M9_MT_NGM,9,271.9770326163804,2
M9_MT_NGM,10,309.7501026098873,2
M9_MT_NGM,10,278.9541393178113,2
M9_MT_NGM,10,335.9040168787812,2
M9_MT_NGM,10,272.53899264163255,2
M9_MT_NGM,10,292.58798517945115,2
M9_MT_NGM,13,323.3702909963746,2
M9_MT_NGM,13,299.74213089608446,2
M9_MT_NGM,13,290.0476916087945,2
M9_MT_NGM,13,204.02015633215933,2
M9_MT_NGM,13,181.58062738923007,2
M9_MT_NGM,13,186.67483997368393,2
M9_MT_NGM,13,236.874899843316,2
M9_MT_NGM,14,284.81629117577853,2
M9_MT_NGM,15,135.24787770029255,2
M9_MT_NGM,15,188.92983389388903,2
M9_MT_NGM,15,200.11497702968342,2
M9_MT_NGM,15,220.7563332461704,2
M9_MT_NGM,16,79.77432652525958,2
M9_MT_NGM,16,87.09207386224139,2
M9_MT_NGM,17,148.8404803339299,2
M9_MT_NGM,17,185.3580064021015,2
M9_MT_NGM,17,142.4187968273626,2
M9_MT_NGM,17,133.58026186779506,2
LD_N2_BL21,1,224.1882777656473,3
LD_N2_BL21,1,233.38902200018546,3
LD_N2_BL21,1,227.4495660415349,3
LD_N2_BL21,1,245.00923049154335,3
LD_N2_BL21,1,255.90242346835362,3
LD_N2_BL21,1,200.55498239254877,3
LD_N2_BL21,1,233.4238619492516,3
LD_N2_BL21,1,249.98703187994192,3
LD_N2_BL21,1,200.76258892319214,3
LD_N2_BL21,1,243.00189576816607,3
LD_N2_BL21,1,291.577523390907,3
LD_N2_BL21,1,265.8461589931904,3
LD_N2_BL21,2,237.85337193338424,3
LD_N2_BL21,2,234.23819128976635,3
LD_N2_BL21,2,181.8453315087696,3
LD_N2_BL21,2,269.2355709609621,3
LD_N2_BL21,2,267.66053801523304,3
LD_N2_BL21,2,333.74548268127035,3
LD_N2_BL21,2,265.2025593257028,3
LD_N2_BL21,2,242.19113159643547,3
LD_N2_BL21,2,229.6461420456505,3
LD_N2_BL21,3,197.87844791992615,3
LD_N2_BL21,3,182.4045821068217,3
LD_N2_BL21,3,255.90217566551672,3
LD_N2_BL21,3,294.4987867091516,3
LD_N2_BL21,3,324.4766227683374,3
LD_N2_BL21,3,249.5807737117378,3
LD_N2_BL21,3,144.80342981848494,3
LD_N2_BL21,4,191.60669907766152,3
LD_N2_BL21,4,213.60752806531127,3
LD_N2_BL21,4,221.74025084073673,3
LD_N2_BL21,4,325.8339244015367,3
LD_N2_BL21,4,321.5579688135109,3
LD_N2_BL21,4,276.0962638008598,3
LD_N2_BL21,4,146.68823304860427,3
LD_N2_BL21,4,201.32567920531096,3
LD_N2_BL21,4,150.72783906288242,3
LD_N2_BL21,4,216.48608986920144,3
LD_N2_BL21,4,278.80390357087117,3
LD_N2_BL21,5,245.49137257893344,3
LD_N2_BL21,5,232.53355029338735,3
LD_N2_BL21,5,296.14961695333955,3
LD_N2_BL21,5,304.8076941122226,3
LD_N2_BL21,5,300.6210823089733,3
LD_N2_BL21,5,228.1594605208258,3
LD_N2_BL21,5,226.34355664653702,3
LD_N2_BL21,6,242.65182728060375,3
LD_N2_BL21,6,197.75769822721298,3
LD_N2_BL21,6,224.45941283906328,3
LD_N2_BL21,6,198.1438962323162,3
LD_N2_BL21,6,284.0216672064028,3
LD_N2_BL21,6,219.82983845875611,3
LD_N2_BL21,6,221.12273041563608,3
LD_N2_BL21,6,220.99152241697166,3
LD_N2_BL21,6,209.5786068773666,3
LD_N2_BL21,6,151.83768821714006,3
LD_N2_BL21,6,100.79446768835112,3
LD_N2_BL21,7,223.97352344562097,3
LD_N2_BL21,7,205.02983478267052,3
LD_N2_BL21,7,250.77824957001008,3
LD_N2_BL21,8,292.0358731226238,3
LD_N2_BL21,8,215.83784425895155,3
LD_N2_BL21,8,327.2245691500014,3
LD_N2_BL21,8,322.06351309374656,3
LD_N2_BL21,8,233.1714803117878,3
LD_N2_BL21,8,213.52756521403026,3
LD_N2_BL21,8,201.28937558122362,3
LD_N2_BL21,8,214.97102537085902,3
LD_N2_BL21,12,178.83746809143037,3
LD_N2_BL21,12,206.02412653213733,3
LD_N2_BL21,12,232.08266187665328,3
LD_N2_BL21,12,195.53572347939252,3
LD_N2_BL21,12,220.69577480979325,3
LD_N2_BL21,12,220.14242812295782,3
LD_N2_BL21,12,210.02662950285375,3
LD_N2_BL21,12,122.68401247384125,3
LD_N2_BL21,12,106.7412623943782,3
LD_N2_BL21,12,170.46827777415314,3
LD_N2_BL21,12,153.02614210960948,3
LD_N2_BL21,12,86.1341221840874,3
LD_N2_BL21,13,120.84092975275628,3
LD_N2_BL21,13,113.15914849624497,3
LD_N2_BL21,13,103.56675576605349,3
LD_N2_BL21,13,144.84649347616846,3
LD_N2_BL21,13,166.48194426092815,3
LD_N2_BL21,13,196.26218481857754,3
LD_N2_BL21,13,147.435777918689,3
LD_N2_BL21,14,160.81119472778514,3
LD_N2_BL21,14,169.26712320773805,3
LD_N2_BL21,14,193.78250719428286,3
LD_N2_BL21,14,197.70654711874027,3
LD_N2_BL21,14,166.27258162267808,3
LD_N2_BL21,14,98.03279405393461,3
LD_N2_BL21,14,88.93587939227032,3
LD_N2_BL21,14,160.41153864580514,3
LD_N2_BL21,14,121.42239787315273,3
LD_N2_BL21,14,114.92243175472831,3
LD_N2_BL21,14,229.0689504682532,3
LD_N2_BL21,15,18.91380186929417,3
LD_N2_BL21,15,44.55369571635268,3
LD_N2_BL21,15,45.94410514284179,3
LD_N2_BL21,15,62.92483602486482,3
LD_N2_BL21,15,28.109745482967618,3
LD_N2_BL21,15,37.50652682632382,3
LD_N2_BL21,15,48.0806694294778,3
LD_N2_BL21,15,81.24718131410408,3
LD_N2_BL21,15,196.65241391212473,3
LD_N2_BL21,15,126.39138468093832,3
LD_N2_BL21,15,126.39182991961279,3
LD_N2_BL21,16,226.8525606371149,3
LD_N2_BL21,16,168.97128045038068,3
LD_N2_BL21,16,142.71889984894236,3
LD_N2_BL21,16,247.2737180373054,3
LD_N2_BL21,16,121.1005139588088,3
LD_N2_BL21,16,149.94741259759456,3
LD_N2_BL21,16,128.2213413810836,3
LD_N2_BL21,16,128.9814999143775,3
LD_N2_BL21,16,121.07394580364928,3
LD_N2_BL21,17,65.02403886252871,3
LD_N2_BL21,17,75.02048823811941,3
LD_N2_NGM,1,339.86379763676797,3
LD_N2_NGM,1,277.0789640514957,3
LD_N2_NGM,1,291.66917127516,3
LD_N2_NGM,1,377.5893810770857,3
LD_N2_NGM,1,238.2238680682658,3
LD_N2_NGM,1,306.23969503115524,3
LD_N2_NGM,1,288.1560854202627,3
LD_N2_NGM,1,280.0728765406547,3
LD_N2_NGM,1,364.4293123652636,3
LD_N2_NGM,1,283.1731859571917,3
LD_N2_NGM,1,292.1824480791902,3
LD_N2_NGM,2,196.16457695511377,3
LD_N2_NGM,2,324.2535232472462,3
LD_N2_NGM,2,328.69070214328633,3
LD_N2_NGM,2,344.73062325255364,3
LD_N2_NGM,2,274.8983374037866,3
LD_N2_NGM,2,267.680321218837,3
LD_N2_NGM,2,291.84157032893756,3
LD_N2_NGM,2,392.55253409073464,3
LD_N2_NGM,2,307.15442998817895,3
LD_N2_NGM,2,258.0900710813119,3
LD_N2_NGM,2,311.12734975593,3
LD_N2_NGM,3,253.95210918174544,3
LD_N2_NGM,3,274.2649159307762,3
LD_N2_NGM,3,208.05636786591452,3
LD_N2_NGM,3,218.84334355897332,3
LD_N2_NGM,3,196.77340691851356,3
LD_N2_NGM,3,246.1650756777554,3
LD_N2_NGM,3,249.47253636628966,3
LD_N2_NGM,3,213.76888083397353,3
LD_N2_NGM,3,259.1437882529349,3
LD_N2_NGM,3,248.91239447282788,3
LD_N2_NGM,3,216.72798429024687,3
LD_N2_NGM,4,318.62687371698604,3
LD_N2_NGM,4,356.00630792923204,3
LD_N2_NGM,4,323.95807205724117,3
LD_N2_NGM,4,346.9732790760766,3
LD_N2_NGM,4,294.294544691633,3
LD_N2_NGM,4,256.717345682492,3
LD_N2_NGM,4,336.6939068622266,3
LD_N2_NGM,4,328.85348330741397,3
LD_N2_NGM,4,286.1719658823389,3
LD_N2_NGM,4,341.28511064663195,3
LD_N2_NGM,4,266.35224319265615,3
LD_N2_NGM,6,255.66003864518294,3
LD_N2_NGM,6,337.9672168799138,3
LD_N2_NGM,6,247.63596761351891,3
LD_N2_NGM,6,354.327522840514,3
LD_N2_NGM,6,310.22183217551054,3
LD_N2_NGM,6,337.8549769416436,3
LD_N2_NGM,6,323.6377283724134,3
LD_N2_NGM,6,277.5694118314937,3
LD_N2_NGM,6,240.59180958339954,3
LD_N2_NGM,6,280.49725276750075,3
LD_N2_NGM,7,260.57149502931816,3
LD_N2_NGM,7,252.55358870481314,3
LD_N2_NGM,7,244.20405177097138,3
LD_N2_NGM,7,181.96526914400718,3
LD_N2_NGM,7,279.3278849658568,3
LD_N2_NGM,7,254.32443274213355,3
LD_N2_NGM,7,232.96780620521622,3
LD_N2_NGM,7,256.00437285021655,3
LD_N2_NGM,7,287.52214420699863,3
LD_N2_NGM,7,283.51422888793365,3
LD_N2_NGM,7,296.5901671901191,3
LD_N2_NGM,8,372.06264050280697,3
LD_N2_NGM,8,254.07093846846766,3
LD_N2_NGM,8,268.37958608109955,3
LD_N2_NGM,8,315.1589846015582,3
LD_N2_NGM,8,315.75419137250566,3
LD_N2_NGM,8,310.10647043274406,3
LD_N2_NGM,8,398.12151413659575,3
LD_N2_NGM,8,319.1578522732747,3
LD_N2_NGM,8,335.7392939884627,3
LD_N2_NGM,8,307.8471476340471,3
LD_N2_NGM,8,305.71004490017384,3
LD_N2_NGM,9,185.462262799174,3
LD_N2_NGM,9,269.1572317203552,3
LD_N2_NGM,9,317.0488068664707,3
LD_N2_NGM,9,278.2777865620117,3
LD_N2_NGM,9,307.44006300893597,3
LD_N2_NGM,9,340.5696013642782,3
LD_N2_NGM,9,328.7431834170349,3
LD_N2_NGM,9,284.1038107079645,3
LD_N2_NGM,9,285.52243191196055,3
LD_N2_NGM,9,227.0825176731721,3
LD_N2_NGM,9,286.40803340821566,3
LD_N2_NGM,10,207.85119996571748,3
LD_N2_NGM,10,201.69643039521935,3
LD_N2_NGM,10,139.6531227157978,3
LD_N2_NGM,10,150.1377947321494,3
LD_N2_NGM,10,200.27948541060715,3
LD_N2_NGM,10,244.9075213538832,3
LD_N2_NGM,10,162.6527840453494,3
LD_N2_NGM,10,155.17421304443096,3
LD_N2_NGM,10,164.41762296252378,3
LD_N2_NGM,10,144.57163215632644,3
LD_N2_NGM,11,223.61661195134974,3
LD_N2_NGM,11,197.3203530317184,3
LD_N2_NGM,11,267.80072243333245,3
LD_N2_NGM,11,263.477945213563,3
LD_N2_NGM,11,121.58076809747072,3
LD_N2_NGM,11,202.72265302004482,3
LD_N2_NGM,11,157.11163681678823,3
LD_N2_NGM,12,287.6188208953928,3
LD_N2_NGM,12,370.3497536550594,3
LD_N2_NGM,12,176.38451250305602,3
LD_N2_NGM,12,161.45597869275105,3
LD_N2_NGM,12,140.16536427290504,3
LD_N2_NGM,12,133.4570753073853,3
LD_N2_NGM,12,95.9880664622982,3
LD_N2_NGM,12,185.9566439424679,3
LD_N2_NGM,12,234.73730529831073,3
LD_N2_NGM,12,214.4944053652142,3
LD_N2_NGM,12,350.1771049356491,3
LD_N2_NGM,13,218.49571977938794,3
LD_CB_BL21,1,82.31559659898741,3
