id,track,speed,experiment
LD_CB_BL21,1,103.53816677479438,3
LD_CB_BL21,1,129.4052771701227,3
LD_CB_BL21,1,176.63321086057414,3
LD_CB_BL21,1,159.15518161125897,3
LD_CB_BL21,1,77.38939139963679,3
LD_CB_BL21,1,44.81929305459539,3
LD_CB_BL21,1,28.534668599835378,3
LD_CB_BL21,1,53.3076649006119,3
LD_CB_BL21,1,63.59467655878582,3
LD_CB_BL21,1,49.14037045221663,3
LD_CB_BL21,2,236.8736566450437,3
LD_CB_BL21,2,248.45510889684888,3
LD_CB_BL21,2,214.6032540928728,3
LD_CB_BL21,2,206.25721900018198,3
LD_CB_BL21,2,130.71712060505175,3
LD_CB_BL21,2,135.68050172343905,3
LD_CB_BL21,2,102.36961850767912,3
LD_CB_BL21,2,116.8840718172883,3
LD_CB_BL21,2,159.04844292738417,3
LD_CB_BL21,2,178.9171109639796,3
LD_CB_BL21,2,183.80251443640526,3
LD_CB_BL21,3,100.43174293225802,3
LD_CB_BL21,3,96.43454262815776,3
LD_CB_BL21,3,60.66469368428507,3
LD_CB_BL21,3,164.89686442718076,3
LD_CB_BL21,4,198.8218891878084,3
LD_CB_BL21,4,125.79617567471469,3
LD_CB_BL21,4,168.3816630278628,3
LD_CB_BL21,5,196.60764111404316,3
LD_CB_BL21,5,140.28952653228976,3
LD_CB_BL21,5,154.87697301400848,3
LD_CB_BL21,5,155.3060144927701,3
LD_CB_BL21,5,88.33913644027317,3
LD_CB_BL21,5,82.62212851079468,3
LD_CB_BL21,5,114.9128877834979,3
LD_CB_BL21,5,139.16720401499285,3
LD_CB_BL21,5,185.01979316360138,3
LD_CB_BL21,5,144.62089918035628,3
LD_CB_BL21,5,117.05346620872054,3
LD_CB_BL21,6,91.71118547370446,3
LD_CB_BL21,6,129.86814308117565,3
LD_CB_BL21,6,129.9721043070079,3
LD_CB_BL21,6,115.75344528068267,3
LD_CB_BL21,6,87.96337980133485,3
LD_CB_BL21,6,61.73652812219029,3
LD_CB_BL21,6,102.30561660753872,3
LD_CB_BL21,7,49.30124599339616,3
LD_CB_BL21,7,34.41230748307031,3
LD_CB_BL21,7,40.20193666515023,3
LD_CB_BL21,7,54.821054751608756,3
LD_CB_BL21,7,43.77563723388715,3
LD_CB_BL21,7,38.3725392306368,3
LD_CB_BL21,9,111.67564532382787,3
LD_CB_BL21,9,140.4672394378616,3
LD_CB_BL21,9,105.81859721882441,3
LD_CB_BL21,9,79.89602729931218,3
LD_CB_BL21,9,85.0535023677631,3
LD_CB_BL21,9,125.43552448749267,3
LD_CB_BL21,9,174.52577081797222,3
LD_CB_BL21,9,195.85135787071832,3
LD_CB_BL21,9,141.52140120363114,3
LD_CB_BL21,9,146.11529840306972,3
LD_CB_BL21,10,173.30843446179338,3
LD_CB_BL21,10,155.4858243471063,3
LD_CB_BL21,10,143.14116107093713,3
LD_CB_BL21,10,135.38809128148108,3
LD_CB_BL21,10,115.48896295412142,3
LD_CB_BL21,10,131.8162307195069,3
LD_CB_BL21,10,138.5578770901745,3
LD_CB_BL21,10,127.37617707406423,3
LD_CB_BL21,10,88.08866910065858,3
LD_CB_BL21,10,89.94252282424051,3
LD_CB_BL21,11,94.02852291679217,3
LD_CB_BL21,11,118.72687213294849,3
LD_CB_BL21,11,110.91976159358111,3
LD_CB_BL21,11,101.04933660061295,3
LD_CB_BL21,11,81.2534918505395,3
LD_CB_BL21,11,52.396692444104836,3
LD_CB_BL21,11,52.409041561031856,3
LD_CB_BL21,11,61.30026607747256,3
LD_CB_BL21,11,64.67365850307131,3
LD_CB_BL21,11,86.54161839035046,3
LD_CB_BL21,11,65.1113242329256,3
LD_CB_BL21,12,58.87713036592017,3
LD_CB_BL21,12,86.01371202374378,3
LD_CB_BL21,12,83.02561029611915,3
LD_CB_BL21,12,92.8008599382184,3
LD_CB_BL21,12,64.04073156609937,3
LD_CB_BL21,12,38.56082102068587,3
LD_CB_BL21,12,86.37816213899583,3
LD_CB_BL21,12,75.16191010987501,3
LD_CB_BL21,12,105.39113541847455,3
LD_CB_BL21,12,112.48720291611339,3
LD_CB_BL21,12,74.66006860170673,3
LD_CB_BL21,13,207.72688749718745,3
LD_CB_BL21,13,152.14035790919056,3
LD_CB_BL21,13,116.94670486810321,3
LD_CB_BL21,13,113.29461542460334,3
LD_CB_NGM,1,358.1499981472766,3
LD_CB_NGM,1,318.6900882447052,3
LD_CB_NGM,2,265.43310755031433,3
LD_CB_NGM,2,275.59612100339393,3
LD_CB_NGM,2,119.78356057917422,3
LD_CB_NGM,2,223.85144221360352,3
LD_CB_NGM,2,232.279745874342,3
LD_CB_NGM,2,214.61637742745216,3
LD_CB_NGM,2,240.92242034245874,3
LD_CB_NGM,2,280.38791903253644,3
LD_CB_NGM,2,294.98485201599306,3
LD_CB_NGM,2,276.11757398790974,3
LD_CB_NGM,2,253.43823611284301,3
LD_CB_NGM,3,311.2818098091548,3
LD_CB_NGM,3,291.2314082115607,3
LD_CB_NGM,3,212.1165798797545,3
LD_CB_NGM,3,192.55408114947537,3
LD_CB_NGM,3,342.7851189159302,3
LD_CB_NGM,3,252.92392490275242,3
LD_CB_NGM,3,246.12945755928894,3
LD_CB_NGM,3,228.19998627287958,3
LD_CB_NGM,3,239.0104482571328,3
LD_CB_NGM,3,286.95632928062895,3
LD_CB_NGM,3,354.3259736805418,3
LD_CB_NGM,4,276.33761979447434,3
LD_CB_NGM,4,250.1682720417845,3
LD_CB_NGM,4,258.469546131956,3
LD_CB_NGM,4,255.06823871750856,3
LD_CB_NGM,4,241.2061092570139,3
LD_CB_NGM,4,141.17950658704004,3
LD_CB_NGM,5,235.00243969143102,3
LD_CB_NGM,5,253.77594186944893,3
LD_CB_NGM,5,242.60597147629127,3
LD_CB_NGM,5,226.91227221464266,3
LD_CB_NGM,5,240.25816708506514,3
LD_CB_NGM,5,265.04532396347935,3
LD_CB_NGM,5,298.78125648088746,3
LD_CB_NGM,5,261.9324622686581,3
LD_CB_NGM,5,265.0625587553683,3
LD_CB_NGM,5,219.95058501189754,3
LD_CB_NGM,5,282.50206030418036,3
LD_CB_NGM,6,324.5880330831697,3
LD_CB_NGM,6,314.0119321646678,3
LD_CB_NGM,6,296.20663654238814,3
LD_CB_NGM,6,262.71471459024474,3
LD_CB_NGM,6,300.9537398839467,3
LD_CB_NGM,6,218.36510809439565,3
LD_CB_NGM,6,248.94351877948202,3
LD_CB_NGM,6,305.88678880441825,3
LD_CB_NGM,6,369.7613338143514,3
LD_CB_NGM,6,385.0171029844313,3
LD_CB_NGM,6,277.47888340228957,3
LD_CB_NGM,7,228.16517597774617,3
LD_CB_NGM,7,274.9154704997457,3
LD_CB_NGM,7,295.2495565990227,3
LD_CB_NGM,7,208.16857027554616,3
LD_CB_NGM,7,276.26779525738885,3
LD_CB_NGM,7,314.6865318815392,3
LD_CB_NGM,7,254.60337631593333,3
LD_CB_NGM,7,297.50168437822146,3
LD_CB_NGM,7,284.75132924725364,3
LD_CB_NGM,7,282.40265788324876,3
LD_CB_NGM,7,269.0778876108734,3
LD_CB_NGM,8,224.27770836395584,3
LD_CB_NGM,8,251.80517162219093,3
LD_CB_NGM,8,253.4548952419641,3
LD_CB_NGM,8,278.7881282784256,3
LD_CB_NGM,8,309.53872189833226,3
LD_CB_NGM,8,221.50769755377414,3
LD_CB_NGM,8,206.10808194384907,3
LD_CB_NGM,8,259.28044769979414,3
LD_CB_NGM,8,242.192774811579,3
LD_CB_NGM,8,206.4720084142104,3
LD_CB_NGM,8,133.30523764430046,3
LD_CB_NGM,9,146.04182942058188,3
LD_CB_NGM,9,154.4809524997708,3
LD_CB_NGM,9,90.09083518978267,3
LD_CB_NGM,9,233.65586125228378,3
LD_CB_NGM,9,199.9416902735573,3
LD_CB_NGM,11,305.50242199895195,3
LD_CB_NGM,12,308.44727492772273,3
LD_CB_NGM,12,240.40098986805984,3
LD_CB_NGM,12,179.18244949150375,3
LD_CB_NGM,12,367.1393028683584,3
LD_CB_NGM,12,255.90347255366547,3
LD_CB_NGM,12,206.27275388023605,3
LD_CB_NGM,12,265.4026856137625,3
LD_CB_NGM,12,290.0513431178074,3
LD_CB_NGM,12,245.93965125476953,3
LD_CB_NGM,12,271.2149879964784,3
LD_CB_NGM,12,245.90408962068756,3
LD_CB_NGM,13,365.6389160265049,3
LD_CB_NGM,13,376.1236767120587,3
LD_CB_NGM,13,395.0435526245562,3
LD_CB_NGM,14,374.58555395138916,3
LD_CB_NGM,14,280.65841571184217,3
LD_CB_NGM,14,415.76195904335265,3
LD_CB_NGM,14,301.89740886059957,3
LD_CB_NGM,14,324.48044398337777,3
LD_CB_NGM,15,176.6513362411718,3
LD_CB_NGM,15,322.330521091511,3
LD_CB_NGM,15,260.5666355338245,3
LD_CB_NGM,15,208.64471082718788,3
LD_CB_NGM,15,216.1415054147316,3
LD_CB_NGM,15,257.7631385562507,3
LD_CB_NGM,15,276.2231016642967,3
LD_CB_NGM,15,258.82869704446694,3
LD_CB_NGM,15,240.54005770316712,3
LD_CB_NGM,15,320.7521245156213,3
LD_CB_NGM,15,321.22616670545233,3
LD_CB_NGM,16,254.16548754616034,3
LD_CB_NGM,16,206.63178858260054,3
LD_CB_NGM,16,173.5438574552564,3
LD_CB_NGM,16,286.15881074368804,3
LD_CB_NGM,16,381.8956143595254,3
LD_CB_NGM,16,204.9078863037127,3
LD_CB_NGM,16,160.03602589236715,3
LD_CB_NGM,16,162.63739149824124,3
LD_CB_NGM,16,317.10860681705975,3
LD_CB_NGM,16,238.37448014508945,3
LD_CB_NGM,16,238.6312555292497,3
LD_CB_NGM,17,367.53160082291674,3
LD_CB_NGM,18,408.2829772755007,3
LD_CB_NGM,18,377.5431751727236,3
LD_CB_NGM,18,376.523434907676,3
LD_CB_NGM,18,339.2005515826623,3
LD_CB_NGM,18,322.7150110306878,3
LD_MT_BL21,1,99.88899463925198,3
LD_MT_BL21,1,219.96417898254816,3
LD_MT_BL21,2,164.59492302237587,3
LD_MT_BL21,2,105.47371994672824,3
LD_MT_BL21,2,152.87292815294228,3
LD_MT_BL21,2,132.0009888707878,3
LD_MT_BL21,2,152.22544431071876,3
LD_MT_BL21,2,96.70298857390429,3
LD_MT_BL21,2,180.8993610010868,3
LD_MT_BL21,2,209.5296126391284,3
LD_MT_BL21,2,160.7344621580646,3
LD_MT_BL21,2,237.8441667248213,3
LD_MT_BL21,2,227.23011882780284,3
LD_MT_BL21,3,151.45503469159164,3
LD_MT_BL21,3,85.19869597316838,3
LD_MT_BL21,3,143.5592347257863,3
LD_MT_BL21,4,223.284974922135,3
LD_MT_BL21,4,183.7661551055377,3
LD_MT_BL21,4,153.6381201187042,3
LD_MT_BL21,4,125.81071724065353,3
LD_MT_BL21,4,91.736890973662,3
LD_MT_BL21,4,100.11366366786226,3
LD_MT_BL21,4,127.0230139087611,3
LD_MT_BL21,4,88.09596103312188,3
LD_MT_BL21,4,240.9609558817404,3
LD_MT_BL21,4,96.08867127800008,3
LD_MT_BL21,4,109.48754460244223,3
LD_MT_BL21,5,109.68827849241787,3
LD_MT_BL21,5,96.53983434600863,3
LD_MT_BL21,5,66.78583935822881,3
LD_MT_BL21,5,128.4988237889831,3
LD_MT_BL21,5,51.16988098716312,3
LD_MT_BL21,5,127.12152872517181,3
LD_MT_BL21,5,90.0972711906274,3
LD_MT_BL21,5,60.6247850557408,3
LD_MT_BL21,5,99.72462432471616,3
LD_MT_BL21,5,65.87152346809283,3
LD_MT_BL21,5,80.01755818079496,3
LD_MT_BL21,6,123.49328662615173,3
LD_MT_BL21,6,138.10683661778725,3
LD_MT_BL21,6,116.17966450504335,3
LD_MT_BL21,6,169.192814291724,3
LD_MT_BL21,6,161.6812482513123,3
LD_MT_BL21,6,252.31823768726127,3
LD_MT_BL21,6,149.79263983175315,3
LD_MT_BL21,6,83.36375182006043,3
LD_MT_BL21,6,84.41728302564081,3
LD_MT_BL21,6,150.8818285696252,3
LD_MT_BL21,6,142.6927262233483,3
LD_MT_BL21,7,121.53424901706501,3
LD_MT_BL21,7,127.20665059010089,3
LD_MT_BL21,7,116.1660072928017,3
LD_MT_BL21,7,80.8666080318412,3
LD_MT_BL21,7,101.13735131975018,3
LD_MT_BL21,7,123.26766665672226,3
LD_MT_BL21,7,131.70321643166307,3
LD_MT_BL21,7,96.67274127008164,3
LD_MT_BL21,7,143.62169538984784,3
LD_MT_BL21,7,94.00406941127635,3
LD_MT_BL21,7,121.96344080359151,3
LD_MT_BL21,8,37.2451547194044,3
LD_MT_BL21,8,72.66638713599811,3
LD_MT_BL21,8,85.69952420081583,3
LD_MT_BL21,8,66.66232735335136,3
LD_MT_BL21,8,44.93888830433023,3
LD_MT_BL21,8,73.05104155403862,3
LD_MT_BL21,8,75.64082466309429,3
LD_MT_BL21,8,90.10211512590823,3
LD_MT_BL21,8,70.70157192869067,3
LD_MT_BL21,8,62.54598351995827,3
LD_MT_BL21,8,49.31937091540369,3
LD_MT_BL21,9,116.3244383931409,3
LD_MT_BL21,9,121.99810475014792,3
LD_MT_BL21,9,188.16287048583354,3
LD_MT_BL21,9,222.11704728986865,3
LD_MT_BL21,9,194.24418793559363,3
LD_MT_BL21,9,240.1837541650385,3
LD_MT_BL21,9,254.4725281818647,3
LD_MT_BL21,9,331.31475366643417,3
LD_MT_BL21,9,106.45802644819025,3
LD_MT_BL21,9,167.34789276921884,3
LD_MT_BL21,9,70.23634621841671,3
LD_MT_BL21,10,156.41105721867402,3
LD_MT_BL21,10,216.54223890588864,3
LD_MT_BL21,10,151.07370259291957,3
LD_MT_BL21,10,138.8148779453748,3
LD_MT_BL21,10,96.70945965203585,3
LD_MT_BL21,10,87.9414138219796,3
LD_MT_BL21,10,155.94833814296538,3
LD_MT_BL21,10,114.02482505387972,3
LD_MT_BL21,10,211.06409586089848,3
LD_MT_BL21,10,107.26681247227293,3
LD_MT_BL21,10,117.5123028711316,3
LD_MT_BL21,11,81.66048478118928,3
LD_MT_BL21,11,73.72805372926386,3
LD_MT_BL21,11,168.93671732038212,3
LD_MT_BL21,11,123.15187142215873,3
LD_MT_BL21,11,98.7671289310398,3
LD_MT_BL21,11,67.3327554154462,3
LD_MT_BL21,11,58.900201199965146,3
LD_MT_BL21,11,132.13219441862935,3
LD_MT_BL21,11,84.25717434661212,3
LD_MT_BL21,11,107.15425127331771,3
LD_MT_BL21,11,79.5438833194529,3
LD_MT_BL21,12,80.95180184322759,3
LD_MT_BL21,12,59.138299859365915,3
LD_MT_BL21,12,27.21276898850333,3
LD_MT_BL21,12,48.035968416379184,3
LD_MT_BL21,12,56.686286208143066,3
LD_MT_BL21,12,70.68806169459279,3
LD_MT_BL21,12,59.64775726990221,3
LD_MT_BL21,12,66.41567584217368,3
LD_MT_BL21,12,84.39484343438036,3
LD_MT_BL21,12,43.702310276839476,3
LD_MT_BL21,12,147.51704423512965,3
LD_MT_BL21,13,16.08656579855903,3
LD_MT_BL21,13,39.121116016543816,3
LD_MT_BL21,13,42.78296925383209,3
LD_MT_BL21,13,40.71906170676814,3
LD_MT_BL21,13,21.59744762342965,3
LD_MT_BL21,13,68.64876965358071,3
LD_MT_BL21,13,77.69620850739287,3
LD_MT_BL21,13,51.22765335661254,3
LD_MT_BL21,13,99.05472424022159,3
LD_MT_BL21,13,54.30648535130007,3
LD_MT_BL21,13,31.4176445500432,3
LD_MT_NGM,1,131.92667435041062,3
LD_MT_NGM,1,188.21776300649736,3
LD_MT_NGM,1,170.78139387991496,3
LD_MT_NGM,1,188.286077106418,3
LD_MT_NGM,1,289.520892060542,3
LD_MT_NGM,1,255.30767705219418,3
LD_MT_NGM,2,201.0571545810842,3
LD_MT_NGM,2,209.89844563464345,3
LD_MT_NGM,2,268.5241355654199,3
LD_MT_NGM,2,268.7560179423683,3
LD_MT_NGM,2,221.63936851103375,3
LD_MT_NGM,2,163.873422566327,3
LD_MT_NGM,2,147.459903103121,3
LD_MT_NGM,2,147.5667921668733,3
LD_MT_NGM,2,232.67050895600696,3
LD_MT_NGM,2,214.7319666923162,3
LD_MT_NGM,2,243.31712568625503,3
LD_MT_NGM,3,267.3521299920474,3
LD_MT_NGM,3,297.703524292686,3
LD_MT_NGM,3,261.20421133504385,3
LD_MT_NGM,3,289.4856509988821,3
LD_MT_NGM,3,300.2601324902604,3
LD_MT_NGM,3,276.35669689203974,3
LD_MT_NGM,3,179.9712280966437,3
LD_MT_NGM,3,298.37310567510895,3
LD_MT_NGM,3,274.0484858402334,3
LD_MT_NGM,3,293.90902873826064,3
LD_MT_NGM,3,158.3691264760022,3
LD_MT_NGM,4,236.55094573139863,3
LD_MT_NGM,4,164.4529651103975,3
LD_MT_NGM,4,140.90412883793334,3
LD_MT_NGM,4,147.09616778831383,3
LD_MT_NGM,4,145.8197086782594,3
LD_MT_NGM,4,117.16805425061811,3
LD_MT_NGM,4,89.76721213536463,3
LD_MT_NGM,4,108.30737364272753,3
LD_MT_NGM,4,138.16602955661983,3
LD_MT_NGM,4,171.53242253938942,3
LD_MT_NGM,5,261.0847719281816,3
LD_MT_NGM,5,185.0149009172688,3
LD_MT_NGM,5,185.27763019880103,3
LD_MT_NGM,5,156.17167011472586,3
LD_MT_NGM,6,190.35725625874957,3
LD_MT_NGM,6,144.63739351232067,3
LD_MT_NGM,6,150.4677888958734,3
LD_MT_NGM,6,175.46710404816676,3
LD_MT_NGM,6,160.4712306242414,3
LD_MT_NGM,6,102.7968998539588,3
LD_MT_NGM,6,117.3579896068463,3
LD_MT_NGM,6,119.78618364590034,3
LD_MT_NGM,6,133.84465898138555,3
LD_MT_NGM,6,154.8714644850134,3
LD_MT_NGM,6,132.30228641059603,3
LD_MT_NGM,6,218.1862217072995,3
LD_MT_NGM,7,222.8489997676223,3
LD_MT_NGM,7,106.04877456235631,3
LD_MT_NGM,7,131.97374433864252,3
LD_MT_NGM,7,143.208750994098,3
LD_MT_NGM,8,203.02892503298966,3
LD_MT_NGM,10,265.87283665613825,3
LD_MT_NGM,10,223.46726630688,3
LD_MT_NGM,10,267.4959419361301,3
LD_MT_NGM,10,273.7321221402168,3
LD_MT_NGM,10,240.61339598094983,3
LD_MT_NGM,10,313.43174631845415,3
LD_MT_NGM,10,224.68031633456584,3
LD_MT_NGM,10,242.93347574273216,3
LD_MT_NGM,10,221.00610484778477,3
LD_MT_NGM,10,201.48749191769141,3
LD_MT_NGM,10,141.58766174653618,3
LD_MT_NGM,11,208.56320699528368,3
LD_MT_NGM,11,197.31543173292272,3
LD_MT_NGM,11,155.88387386242928,3
LD_MT_NGM,11,135.60870504620405,3
LD_MT_NGM,11,206.36027056114978,3
LD_MT_NGM,11,256.79678374571347,3
LD_MT_NGM,11,225.02679999628123,3
LD_MT_NGM,11,139.0618915831998,3
LD_MT_NGM,11,181.7624628227858,3
LD_MT_NGM,11,204.54260070103504,3
LD_MT_NGM,11,208.98236191554005,3
LD_MT_NGM,12,164.29584273619776,3
LD_MT_NGM,12,173.9343387451855,3
LD_MT_NGM,12,145.22693592277477,3
LD_MT_NGM,12,158.25124073295757,3
LD_MT_NGM,12,175.64835649089244,3
LD_MT_NGM,12,230.08927286463614,3
LD_MT_NGM,12,198.52008018415577,3
LD_MT_NGM,12,177.9809621517648,3
LD_MT_NGM,12,203.3751816982553,3
LD_MT_NGM,12,195.05361696743515,3
LD_MT_NGM,12,166.61104003893212,3
LD_MT_NGM,13,218.03204099363717,3
LD_MT_NGM,13,193.3192979018366,3
LD_MT_NGM,13,175.31739728546017,3
LD_MT_NGM,14,227.65432473835276,3
LD_MT_NGM,14,189.18685244705318,3
LD_MT_NGM,14,231.75288921723626,3
LD_MT_NGM,15,153.24892701335722,3
LD_MT_NGM,15,185.13267071677,3
LD_MT_NGM,15,173.16370360123216,3
LD_MT_NGM,15,194.63221167470095,3
LD_MT_NGM,15,153.527678924448,3
LD_MT_NGM,15,238.74229464377922,3
LD_MT_NGM,15,242.51407610351924,3
LD_MT_NGM,15,223.3006881349558,3
LD_MT_NGM,15,209.92799022100365,3
LD_MT_NGM,15,315.08795989372936,3
LD_MT_NGM,16,258.93606183664355,3
LD_MT_NGM,18,150.95910066957308,3
LD_MT_NGM,18,190.6789957171032,3
LD_MT_NGM,18,144.432711305003,3
LD_MT_NGM,18,151.43750174984004,3
M9_N2_BL21,1,215.3626185666751,3
M9_N2_BL21,1,233.7806196203268,3
M9_N2_BL21,1,260.0248883321359,3
M9_N2_BL21,1,250.6467190845181,3
M9_N2_BL21,1,225.93567310548184,3
M9_N2_BL21,1,166.6067171398856,3
M9_N2_BL21,1,157.48215287675217,3
M9_N2_BL21,1,139.70115796605745,3
M9_N2_BL21,1,119.34192311760998,3
M9_N2_BL21,1,116.29728992601235,3
M9_N2_BL21,1,160.6058310730597,3
M9_N2_BL21,2,288.8520122473316,3
M9_N2_BL21,2,335.0414978601997,3
M9_N2_BL21,2,336.4609420918077,3
M9_N2_BL21,2,336.1422659098049,3
M9_N2_BL21,2,312.9749123542257,3
M9_N2_BL21,3,161.9763260337108,3
M9_N2_BL21,3,205.9605472819448,3
M9_N2_BL21,3,204.38671384979736,3
M9_N2_BL21,3,206.87233011902293,3
M9_N2_BL21,3,120.59887170088919,3
M9_N2_BL21,3,94.45662928335155,3
M9_N2_BL21,3,76.46604525882967,3
M9_N2_BL21,3,107.29490471935988,3
M9_N2_BL21,3,139.13463157531274,3
M9_N2_BL21,3,149.00451259175418,3
M9_N2_BL21,3,94.83019607487512,3
M9_N2_BL21,4,236.34224060926977,3
M9_N2_BL21,4,101.41273930974123,3
M9_N2_BL21,4,248.188123057293,3
M9_N2_BL21,4,257.4929231990518,3
M9_N2_BL21,4,154.88800667973578,3
M9_N2_BL21,4,270.5029151809853,3
M9_N2_BL21,4,99.56041712750059,3
M9_N2_BL21,4,97.117858638346,3
M9_N2_BL21,4,260.7236018214225,3
M9_N2_BL21,4,175.69980664548436,3
M9_N2_BL21,4,102.34935266904316,3
M9_N2_BL21,5,126.58631875855085,3
M9_N2_BL21,5,126.57901107710799,3
M9_N2_BL21,5,88.01618239410372,3
M9_N2_BL21,5,87.29537290119237,3
M9_N2_BL21,5,79.9178395054834,3
M9_N2_BL21,5,112.82718340051046,3
M9_N2_BL21,5,128.71280379242862,3
M9_N2_BL21,5,86.90225341322048,3
M9_N2_BL21,5,98.42038886498949,3
M9_N2_BL21,5,87.53325422678051,3
M9_N2_BL21,5,87.870698896943,3
M9_N2_BL21,6,197.15218479040763,3
M9_N2_BL21,6,220.4881875773744,3
M9_N2_BL21,6,246.48904558439736,3
M9_N2_BL21,7,341.5555125303566,3
M9_N2_BL21,7,311.27215169455013,3
M9_N2_BL21,7,246.19788658663794,3
M9_N2_BL21,7,230.58495064748757,3
M9_N2_BL21,7,76.04335545728148,3
M9_N2_BL21,7,175.30740467867824,3
M9_N2_BL21,7,183.4688133177069,3
M9_N2_BL21,7,108.8563413455684,3
M9_N2_BL21,7,117.17919476355394,3
M9_N2_BL21,10,145.88298007835147,3
M9_N2_BL21,10,135.41644453618818,3
M9_N2_BL21,10,156.79400862310527,3
M9_N2_BL21,10,122.91400601414537,3
M9_N2_BL21,10,153.20775246590316,3
M9_N2_BL21,10,229.45602575822082,3
M9_N2_BL21,10,181.80131857676548,3
M9_N2_BL21,10,159.7127591494367,3
M9_N2_BL21,10,200.52030987783186,3
M9_N2_BL21,10,192.66668302006283,3
M9_N2_BL21,11,114.43889387229834,3
M9_N2_BL21,11,118.76742567376978,3
M9_N2_BL21,11,170.03214105674584,3
M9_N2_BL21,11,133.57179170775595,3
M9_N2_BL21,11,168.6593425761026,3
M9_N2_BL21,11,149.04092543671894,3
M9_N2_BL21,11,143.98813057188985,3
M9_N2_BL21,11,120.9951200009265,3
M9_N2_BL21,11,123.13677733727081,3
M9_N2_BL21,11,124.40712536953784,3
M9_N2_BL21,11,193.7282760271524,3
M9_N2_BL21,12,73.45945890177833,3
M9_N2_BL21,12,181.86907678692495,3
M9_N2_BL21,12,258.7210608210702,3
M9_N2_BL21,12,187.33219986068505,3
M9_N2_BL21,12,220.36419512109865,3
M9_N2_BL21,12,167.9842388698599,3
M9_N2_BL21,12,221.27437278644484,3
M9_N2_BL21,12,241.60256134986906,3
M9_N2_BL21,12,203.7267475328982,3
M9_N2_BL21,12,208.08005304773783,3
M9_N2_BL21,12,227.1029318473714,3
M9_N2_BL21,13,31.02138723231601,3
M9_N2_BL21,13,86.12720400162075,3
M9_N2_BL21,13,76.677868165332,3
M9_N2_BL21,13,69.87779122308291,3
M9_N2_BL21,13,90.70803875703443,3
M9_N2_BL21,13,100.21350401133323,3
M9_N2_BL21,13,123.36071204286569,3
M9_N2_BL21,13,123.7759402867393,3
M9_N2_BL21,13,81.63379883711465,3
